PET PLANNER FOR DOGS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Step 1: Gastrointestinal Worm Prevention:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comfortis Chewable Tablet for Dogs,Elanco Animal Health. ,Do not use <14wks old,">14wks, Give every 1 Month",Every 1 Month,Every 1 Month,1/2 x Comfortis 2.3-4.5kg,1 x Comfortis 2.3-4.5kg,1 x Comfortis 2.3-4.5kg,1 x Comfortis 2.3-4.5kg,1 x Comfortis 4.6-9kg,1 x Comfortis 4.6-9kg,1 x Comfortis 9-18kg,1 x Comfortis 18-27kg,1 x Comfortis 18-27kg,1 x Comfortis 27-54kg,1 x Comfortis 27-54kg,1 x Comfortis 27-54kg,1 x Comfortis 27-54kg,1 x Comfortis 27-54kg,1 x Comfortis 27-54kg,1.5 x Comfortis 27-54kg,1.5 x Comfortis 27-54kg,1.5 x Comfortis 27-54kg,1.5 x Comfortis 27-54kg,1.5 x Comfortis 27-54kg,2 x Comfortis 27-54kg,2 x Comfortis 27-54kg,2 x Comfortis 27-54kg,2 x Comfortis 27-54kg,N,Y,N,None,Y,Y,Y,-,Y,N,-,,
Duogard Line On for (Small, Medium, Large) Dogs",Virbac Australia. ,">8wks, Apply every 5 weeks",Apply every 5 weeks,Apply every 5 weeks,Apply every 5 weeks,1/2 x Duogard 2-8kg pipette,1 x Duogard 2-8kg Pipette,1 x Duogard 2-8kg Pipette,1 x Duogard 2-8kg Pipette,1 x Duogard 2-8kg Pipette,1 x Duogard 8-15kg Pipette,1 x Duogard 8-15kg pipette,1 x Duogard 15-30kg pipette,1 x Duogard 15-30kg Pipette,1 x Duogard 15-30kg Pipette,2 x Duogard 15-30kg Pipettes,2 x Duogard 15-30kg Pipettes,2 x Duogard 15-30kg Pipettes,2 x Duogard 15-30kg Pipettes,2 x Duogard 15-30kg Pipettes,2 x Duogard 15-30kg Pipettes,3 x Duogard 15-30kg Pipettes,3 x Duogard 15-30kg Pipettes,3 x Duogard 15-30kg Pipettes,3 x Duogard 15-30kg Pipettes,3 x Duogard 15-30kg Pipettes,3 x Duogard 15-30kg Pipettes 4 x Duogard 15-30kg Pipettes,4 x Duogard 15-30kg Pipettes,4 x Duogard 15-30kg Pipettes,N,Y,Y,Does not prevent Paralysis Tick,Y,Y,Y,-,N,N,-,,
Ease-On For Dogs,Troy Laboratories Pty. Ltd. ,">8wks, Apply every 5 weeks",Apply every 5 weeks,Apply every 5 weeks,Apply every 5 weeks,1/2 x Ease-On 2-8kg pipette,1 x Ease-On 2-8kg Pipette,1 x Ease-On 2-8kg Pipette,1 x Ease-On 2-8kg Pipette,1 x Ease-On 2-8kg Pipette,1 x Ease-On 8-15kg Pipette,1 x Ease-On 8-15kg pipette,1 x Ease-On 15-30kg pipette,1 x Ease-On 15-30kg Pipette,1 x Ease-On 15-30kg Pipette,2 x Ease-On 15-30kg Pipettes,2 x Ease-On 15-30kg Pipettes,2 x Ease-On 15-30kg Pipettes,2 x Ease-On 15-30kg Pipettes,2 x Ease-On 15-30kg Pipettes,2 x Ease-On 15-30kg Pipettes,3 x Ease-On 15-30kg Pipettes,3 x Ease-On 15-30kg Pipettes,3 x Ease-On 15-30kg Pipettes,3 x Ease-On 15-30kg Pipettes,3 x Ease-On 15-30kg Pipettes,3 x Ease-On 15-30kg Pipettes ,4 x Ease-On 15-30kg Pipettes,4 x Ease-On 15-30kg Pipettes,N,Y,Y,Does not prevent Paralysis Tick,Y,Y,Y,-,N,N,-,,
Flea and Tick Liquidator SG for Dogs and Puppies,Exelpet Products. ,">8wks, Apply every 5 weeks",Apply every 5 weeks,Apply every 5 weeks,Apply every 5 weeks,1/2 x Exelpet <15kg pipette,1/2 x Exelpet <15kg Pipette,1/2 x Exelpet <15kg Pipette,1/2 x Exelpet <15kg Pipette,1/2 x Duogard 2-8kg Pipette,1 x Exelpet <15kg Pipette,1 x Exelpet <15kg pipette,1 x Exelpet >15kg pipette,1 x Exelpet >15kg Pipette,1 x Exelpet >15kg Pipette,2 x Exelpet >15kg Pipettes,3 x Exelpet >15kg Pipettes,3 x Exelpet >15kg Pipettes,4 x Exelpet >15kg Pipettes,4 x Exelpet >15kg Pipettes,4 x Exelpet > 15-30kg Pipettes,5 x Exelpet >15kg Pipettes,5 x Exelpet >15kg Pipettes,5 x Exelpet >15kg Pipettes,6 x Exelpet >15kg Pipettes,6 x Exelpet >15kg Pipettes,6 x Exelpet >15kg Pipettes ,7 x Exelpet >15kg Pipettes,7 x Exelpet >15kg Pipettes,N,Y,Y,Does not prevent Paralysis Tick,Y,Y,Y,-,N,N,-,,
Fleaban 4 Month Flea Collar for Dogs and Puppies,Exelpet Products. ,Do not use <3 months,Controls fleas for 4 months,Controls fleas for 4 months,Controls fleas for 4 months,Cut the collar to fit the appropriate length around your pet's neck,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N,Y,Y,"Ticks, Paralysis Tick",Y,Y,Y,-,N,N,-,,
Fleaban Dual Action 5 Month Flea & Tick Bands,Exelpet Products. ,Do not use <3 months,Apply every 5 Months,Apply every 5 Months,Apply every 5 Months,Cut the collar to fit the appropriate length around your pet's neck,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N,Y,Y,Does not prevent Paralysis Tick,Y,Y,Y,-,N,N,-,,
Fleaban Water Resistant 5 Month Flea Collar for Dogs and Cats,Exelpet Products. ,Do not use <3 months,Apply every 5 Months,Apply every 5 Months,Apply every 5 Months,Cut the collar to fit the appropriate length around your pet's neck,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N,Y,Y,Does not prevent Paralysis Tick,Y,Y,Y,-,N,N,-,,
Frontline Original for (Small, Medium, Large, Extra Large) Dogs",Merial Australia Pty. Ltd. ,">8wks, Apply every 1 Month ",Apply every 1 Month,Apply every 1 Month,Apply every 1 Month,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1 x Frontline Small Dogs,1 x Frontline Med Dog,1 x Frontline Med Dogs,1 x Frontline Large Dog,1 x Frontline Large Dog,1 x Frontline Large Dog,1 x Frontline Large Dog,1 x Frontline Very Large Dog,1 x Frontline Very Large Dog,1 x Frontline Very Large Dog,1 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,2 x Frontline Very Large Dog,2 x Frontline Very Large Dog,N,Y,Y,Apply every 2 weeks for Paralysis Tick,Y,Y,Y,-,N,N,-,,
Frontline Plus for (Small, Medium, Large, Extra Large) Dogs",Merial Australia Pty. Ltd. ,">8wks, Apply every 1 Month ",Apply every 1 Month,Apply every 1 Month,Apply every 1 Month,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1 x Frontline Small Dogs,1 x Frontline Med Dog,1 x Frontline Med Dogs,1 x Frontline Large Dog,1 x Frontline Large Dog,1 x Frontline Large Dog,1 x Frontline Large Dog,1 x Frontline Very Large Dog,1 x Frontline Very Large Dog,1 x Frontline Very Large Dog,1 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,2 x Frontline Very Large Dog,2 x Frontline Very Large Dog,N,Y,Y,Apply every 2 weeks for Paralysis Tick,Y,Y,Y,-,N,N,-,,
Frontline Spray for Dogs and Cats,Merial Australia Pty. Ltd. ,"Do not apply <2days old; Apply every 12 weeks for control of fleas, every four weekds to control ticks and every 3 weeks to control Paralysis Tick","Apply every 12 weeks for control of fleas, every four weekds to control ticks and every 3 weeks to control Paralysis Tick","Apply every 12 weeks for control of fleas, every four weekds to control ticks and every 3 weeks to control Paralysis Tick","Apply every 12 weeks for control of fleas, every four weekds to control ticks and every 3 weeks to control Paralysis Tick",Spray the entire body of the animal and ensure the entire coat is thoroughly wet.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N,Y,Y,None,Y,Y,Y,-,N,N,-,,
Exelpet Palatable Flea Control Tablets for Small Dogs and Puppies, Cats and Kittens",Exelpet Products. ,Give weekly,Give weekly,Give weekly,Give weekly,1/4 x Exelpet 10kg tablet,1/4 x Exelpet10kg  tablet,1/2 x Exelpet 10kg tablet,1/2 x Exelpet 10kg tablet,1/2 x Exelpet10kg  tablet,1 x Exelpet 10kg  tablet,1.5 x Exelpet 10kg tablet,2 x Exelpet 10kg tablet,2.5 x Exelpet 10kg tablet,3 x Exelpet 10kg tablet,3.5 x Exelpet 10kg tablet,4 x Exelpet 10kg,4.5 x Exelpet 10kg,5 x Exelpet 10kg ,5.5 x Exelpet 10kg,6 x Exelpet 10kg,6.5 x Exelpet 10kg,7 x Exelpet 10kg,7.5 x Exelpet 10kg,8 x Exelpet 10kg,8.5 x Exelpet 10kg,9 x Exelpet 10kg,9.5 x Exelpet 10kg,10 x Exelpet 10kg,N,Y,N,Does not kill fleas,Y,Y,Y,-,Y,Does not kill fleas,,
Panoramis Chewable Tablets for Dogs,Elanco Animal Health. ,">8wks, worm every 1 Month",Every 1 Month,Every 1 Month,Every 1 Month,1/2 x Panoramis 2.3-4.5kg,1/2 x Panoramis 2.3-4.5kg,1 x Panoramis 2.3-4.5kg,1 x Panoramis 2.3-4.5kg,1 x Panoramis 4.6-9kg,1 x Panoramis 4.6-9kg,1 x Panoramis 9-18kg,1/2 x Panoramis 18-27kg,1 x Panoramis 18-27kg,1/2 x Panoramis 27-54kg,1 x Panoramis 27-54kg,1 x Panoramis 27-54kg,1 x Panoramis 27-54kg,1 x Panoramis 27-54kg,1 x Panoramis 27-54kg,1.5 x Panoramis 27-54kg,1.5 x Panoramis 27-54kg,1.5 x Panoramis 27-54kg,1.5 x Panoramis 27-54kg,1.5 x Panoramis 27-54kg,2 x Panoramis 27-54kg,2 x Panoramis 27-54kg,2 x Panoramis 27-54kg,2 x Panoramis 27-54kg,Y,Y,N,"Tapeworm, Paralysis Tick",Y,N,Y,-,Y,N,-,,
Proban Systemic Insecticide,Boehringer Ingelheim Pty. Ltd. ,Flea control: give twice weekly; Ticks: give every 2 days,Flea control: give twice weekly; Ticks: give every 2 days,Flea control: give twice weekly; Ticks: give every 2 days,Flea control: give twice weekly; Ticks: give every 2 days,1/4 x Proban 10kg tablet,1/4 x Proban 10kg tablet,1/2 x Proban 10kg tablet,1/2 x Proban 10kg tablet,1/2 x Proban  tablet,1 x Proban 10kg  tablet,1.5 x Proban 10kg tablet,2 x Proban 10kg tablet,2.5 x Proban 10kg tablet,3 x Proban 10kg tablet,3.5 x Proban 10kg tablet,4 x Proban 10kg,4.5 x Proban 10kg,5 x Proban 10kg ,5.5 x Proban 10kg,6 x Proban 10kg,6.5 x Proban 10kg,7 x Proban 10kg,7.5 x Proban 10kg,8 x Proban 10kg,8.5 x Proban 10kg,9 x Proban 10kg,9.5 x Proban 10kg,10 x Proban 10kg,N,Y,Y,None,Y,Y,Y,-,N,N,-,,
Program Tablets for Dogs,Novartis Animal Health Australasia Pty. Ltd. ,">6wks, Give every 1 Month",Every 1 Month,Every 1 Month,Every 1 Month,1/2 x Program Small Dog,1/2 x Program Small Dog,1/2 x Program Small Dog,1 x Program Small Dog,1 x Program Small Dog,1/2 x Program Med Dog,1 x Program Med Dog,1 x Program Med Dog,1 Program Large Dog,1 x Program Large Dog,1 x Program Large Dog,1 x Program Large Dog,1.5 x Program Large Dog,1.5 x Program Large Dog,1.5 x Program Large Dog,1.5 x Program Large Dog,2 x Program Large Dog,2 x Program Large Dog,2 x Program Large Dog,2 x Program Large Dog,2.5 x Program Large Dog,2.5 x Program Large Dog,2.5 x Program Large Dog,2.5 x Program Large Dog,N,Y,N,"Ticks, Paralysis Tick",Y,Y,Y,-,Y,N,-,,
Revolution for Puppies and Kittens, Dogs",Pfizer Animal Health. ,">6wks, worm every 1 Month",Every 1 Month,Every 1 Month,Every 1 Month,1 x Revolution <2.5kg,1 x Revolution <2.5kg,1 x Revolution 2.5-5kg,1 x Revolution 2.5-5kg,1 x Revolution 2.5-5kg ,1 x Revolution 5-10kg,1 x Revolution 10-20kg,1 x Revolution 10-20kg,1 x Revolution 20-40kg,1 x Revolution 20-40kg,1 x Revolution 20-40kg,1 x Revolution 20-40kg,1.5 x Revolution 20-40kg,1.5 x Revolution 20-40kg,1.5 x Revolution 20-40kg,1.5 x Revolution 20-40kg,2 x Revolution 20-40kg,2 x Revolution 20-40kg,2 x Revolution 20-40kg,2 x Revolution 20-40kg,2.5 x Revolution 20-40kg,2.5 x Revolution 20-40kg,2.5 x Revolution 20-40kg,2.5 x Revolution 20-40kg,Y,Y,N,"Roundworms, Hookworm, Whipworms, Tapeworm. ",Y,N,Y,-,Y,N,-,,
Sentinel Spectrum Tasty Chews for Dogs,Novartis Animal Health Australasia Pty. Ltd. ,">6wks, worm every 1 Month",Every 1 Month,Every 1 Month,Every 1 Month,1/2 x Sentinel <4kg,1/2 x Sentinel <4kg,1 x Sentinel <4kg,1 x Sentinel <4kg,1/2 x Sentinel 4-11kg,1 x Sentinel 4-11kg,1/2 x Sentinel 11-22kg,1 x Sentinel 11-22kg,1/2 x Sentinel 22-45kg,1 x Sentinel 22-45kg,1 x Sentinel 22-45kg,1 x Sentinel 22-45kg,1 x Sentinel 22-45kg,1.5 x Sentinel 22-45kg,1.5 x Sentinel 22-45kg,1.5 x Sentinel 22-45kg,1.5 x Sentinel 22-45kg,2 x Sentinel 22-45kg,2 x Sentinel 22-45kg,2 x Sentinel 22-45kg,2 x Sentinel 22-45kg,2 x Sentinel 22-45kg,2.5 x Sentinel 22-45kg,2.5 x Sentinel 22-45kg,Y,Y,N,None,Y,N,Y,-,Y,N,-,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Step 5: Tick Prevention:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reminder Frequency:,,,,Dose to be Administered:,,,,,,,,,,,,,,,,,,,,,,,,Exclusions:,,,Warnings:,Next Step - Go To:,,,,,,,Recommendations:,Other Precautions:
Product,,<3mnths,3-6mnth,6-12mth,>12mnth,1kg,2kg,3kg,4kg,5kg,5-10kg,10-15kg,15-20kg,20-25kg,25-30kg,30-35kg,35-40kg,40-45kg,45-50kg,50-55kg,55-60kg,60-65kg,65-70kg,70-75kg,75-80kg,80-85kg,85-90kg,90-95kg,95-100kg,HWP?,Fleas?,Ticks?,Exclusions?,,,,,,,,,
Advantix for Dogs,Bayer Australia Ltd. ,"Do not use <7wks, Apply every 1 Month",Apply every 1 Month,Apply every 1 Month,Apply every 1 Month,1 x Green tube (<4kg),1 x Green tube (<4kg),1 x Green tube (<4kg),1 x Green tube (<4kg),1 x Turquoise tube (4-10kg),1 x Turquoise tube (4-10kg),1 x Maroon tube (10-25kg),1 x Maroon tube (10-25kg),1 x Maroon tube (10-25kg),1 x Blue tube (>25kg),1 x Blue tube (>25kg),1 x Blue tube (>25kg),1 x Blue tube (>25kg),2 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),3 x Blue tubes (>25kg),4 x Blue tubes (>25kg),N,Y,Y,Apply every 2 weeks for Paralysis Tick,Y,Y,Y,N,-,Apply every 2 weeks for Paralysis Tick,,
Bay-O-Pet Kiltix Collar for Dogs,Bayer Australia Ltd. ,Do not use <3 months,"Controls ticks and fleas for 5 months, controls paralysis ticks for 6 weeks","Controls ticks and fleas for 5 months, controls paralysis ticks for 6 weeks","Controls ticks and fleas for 5 months, controls paralysis ticks for 6 weeks",Cut the collar to fit the appropriate length around your pet's neck,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N,Y,Y,None,Y,Y,Y,Y,-,N,-,,
Duogard Line On for (Small, Medium, Large) Dogs",Virbac Australia. ,">8wks, Apply every 5 weeks",Apply every 5 weeks,Apply every 5 weeks,Apply every 5 weeks,1/2 x Duogard 2-8kg pipette,1 x Duogard 2-8kg Pipette,1 x Duogard 2-8kg Pipette,1 x Duogard 2-8kg Pipette,1 x Duogard 2-8kg Pipette,1 x Duogard 8-15kg Pipette,1 x Duogard 8-15kg pipette,1 x Duogard 15-30kg pipette,1 x Duogard 15-30kg Pipette,1 x Duogard 15-30kg Pipette,2 x Duogard 15-30kg Pipettes,2 x Duogard 15-30kg Pipettes,2 x Duogard 15-30kg Pipettes,2 x Duogard 15-30kg Pipettes,2 x Duogard 15-30kg Pipettes,2 x Duogard 15-30kg Pipettes,3 x Duogard 15-30kg Pipettes,3 x Duogard 15-30kg Pipettes,3 x Duogard 15-30kg Pipettes,3 x Duogard 15-30kg Pipettes,3 x Duogard 15-30kg Pipettes,3 x Duogard 15-30kg Pipettes 4 x Duogard 15-30kg Pipettes,4 x Duogard 15-30kg Pipettes,4 x Duogard 15-30kg Pipettes,N,Y,Y,Does not prevent Paralysis Tick,Y,Y,Y,N,-,Not paralysis tick,,
Ease-On For Dogs,Troy Laboratories Pty. Ltd. ,">8wks, Apply every 5 weeks",Apply every 5 weeks,Apply every 5 weeks,Apply every 5 weeks,1/2 x Ease-On 2-8kg pipette,1 x Ease-On 2-8kg Pipette,1 x Ease-On 2-8kg Pipette,1 x Ease-On 2-8kg Pipette,1 x Ease-On 2-8kg Pipette,1 x Ease-On 8-15kg Pipette,1 x Ease-On 8-15kg pipette,1 x Ease-On 15-30kg pipette,1 x Ease-On 15-30kg Pipette,1 x Ease-On 15-30kg Pipette,2 x Ease-On 15-30kg Pipettes,2 x Ease-On 15-30kg Pipettes,2 x Ease-On 15-30kg Pipettes,2 x Ease-On 15-30kg Pipettes,2 x Ease-On 15-30kg Pipettes,2 x Ease-On 15-30kg Pipettes,3 x Ease-On 15-30kg Pipettes,3 x Ease-On 15-30kg Pipettes,3 x Ease-On 15-30kg Pipettes,3 x Ease-On 15-30kg Pipettes,3 x Ease-On 15-30kg Pipettes,3 x Ease-On 15-30kg Pipettes ,4 x Ease-On 15-30kg Pipettes,4 x Ease-On 15-30kg Pipettes,N,Y,Y,Does not prevent Paralysis Tick,Y,Y,Y,N,-,Not paralysis tick,,
Flea and Tick Liquidator SG for Dogs and Puppies,Exelpet Products. ,">8wks, Apply every 5 weeks",Apply every 5 weeks,Apply every 5 weeks,Apply every 5 weeks,1/2 x Exelpet <15kg pipette,1/2 x Exelpet <15kg Pipette,1/2 x Exelpet <15kg Pipette,1/2 x Exelpet <15kg Pipette,1/2 x Duogard 2-8kg Pipette,1 x Exelpet <15kg Pipette,1 x Exelpet <15kg pipette,1 x Exelpet >15kg pipette,1 x Exelpet >15kg Pipette,1 x Exelpet >15kg Pipette,2 x Exelpet >15kg Pipettes,3 x Exelpet >15kg Pipettes,3 x Exelpet >15kg Pipettes,4 x Exelpet >15kg Pipettes,4 x Exelpet >15kg Pipettes,4 x Exelpet > 15-30kg Pipettes,5 x Exelpet >15kg Pipettes,5 x Exelpet >15kg Pipettes,5 x Exelpet >15kg Pipettes,6 x Exelpet >15kg Pipettes,6 x Exelpet >15kg Pipettes,6 x Exelpet >15kg Pipettes ,7 x Exelpet >15kg Pipettes,7 x Exelpet >15kg Pipettes,N,Y,Y,Does not prevent Paralysis Tick,Y,Y,Y,N,-,Not paralysis tick,,
Fleaban Dual Action 5 Month Flea & Tick Bands,Exelpet Products. ,Do not use <3 months,Apply every 5 Months,Apply every 5 Months,Apply every 5 Months,Cut the collar to fit the appropriate length around your pet's neck,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N,Y,Y,Does not prevent Paralysis Tick,Y,Y,Y,N,-,Not paralysis tick,,
Fleaban Water Resistant 5 Month Flea Collar for Dogs and Cats,Exelpet Products. ,Do not use <3 months,Apply every 5 Months,Apply every 5 Months,Apply every 5 Months,Cut the collar to fit the appropriate length around your pet's neck,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N,Y,Y,Does not prevent Paralysis Tick,Y,Y,Y,N,-,Not paralysis tick,,
Frontline Original for (Small, Medium, Large, Extra Large) Dogs",Merial Australia Pty. Ltd. ,">8wks, Apply every 1 Month ",Apply every 1 Month,Apply every 1 Month,Apply every 1 Month,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1 x Frontline Small Dogs,1 x Frontline Med Dog,1 x Frontline Med Dogs,1 x Frontline Large Dog,1 x Frontline Large Dog,1 x Frontline Large Dog,1 x Frontline Large Dog,1 x Frontline Very Large Dog,1 x Frontline Very Large Dog,1 x Frontline Very Large Dog,1 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,2 x Frontline Very Large Dog,2 x Frontline Very Large Dog,N,Y,Y,Apply every 2 weeks for Paralysis Tick,Y,Y,Y,N,-,Apply every 2 weeks for Paralysis Tick,,
Frontline Plus for (Small, Medium, Large, Extra Large) Dogs",Merial Australia Pty. Ltd. ,">8wks, Apply every 1 Month ",Apply every 1 Month,Apply every 1 Month,Apply every 1 Month,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1/2 x Frontline Small Dogs,1 x Frontline Small Dogs,1 x Frontline Med Dog,1 x Frontline Med Dogs,1 x Frontline Large Dog,1 x Frontline Large Dog,1 x Frontline Large Dog,1 x Frontline Large Dog,1 x Frontline Very Large Dog,1 x Frontline Very Large Dog,1 x Frontline Very Large Dog,1 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,1.5 x Frontline Very Large Dog,2 x Frontline Very Large Dog,2 x Frontline Very Large Dog,N,Y,Y,Apply every 2 weeks for Paralysis Tick,Y,Y,Y,N,-,Apply every 2 weeks for Paralysis Tick,,
Frontline Spray for Dogs and Cats,Merial Australia Pty. Ltd. ,"Do not apply <2days old; Apply every 12 weeks for control of fleas, every four weekds to control ticks and every 3 weeks to control Paralysis Tick","Apply every 12 weeks for control of fleas, every four weekds to control ticks and every 3 weeks to control Paralysis Tick","Apply every 12 weeks for control of fleas, every four weekds to control ticks and every 3 weeks to control Paralysis Tick","Apply every 12 weeks for control of fleas, every four weekds to control ticks and every 3 weeks to control Paralysis Tick",Spray the entire body of the animal and ensure the entire coat is thoroughly wet.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N,Y,Y,None,Y,Y,Y,N,-,N,-,,
Preventic 2 Month Tick Collar for Dogs,Virbac Australia Ltd.  ,Do not use <16wks months,">16wks, Apply every 2 months",Every 2 Months,Every 2 Months,Cut the collar to fit the appropriate length around your pet's neck,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N,Y,Y,None,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Step 6: Vaccination:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reminder Frequency:,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exclusions:,,,Warnings:,Next Step - Go To:,,,,,,,Recommendations:,Other Precautions:
Product,,Puppy (6-16wks),6-12mnth,>12mnth,,,,,,,,,,,,,,,,,,,,,,,,,,HWP?,Fleas?,Ticks?,Exclusions?,,,,,,,,,
Annual C3 Vaccination,,"2 x vaccinations, 4 weeks apart, from 6 weeks of age, then 12mnthly boosters","1 x vaccination, then 12mnthly boosters","1 x vaccination, then 12mnthly boosters",,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,Y,Pets at high risk or living in high risk environments may require more frequent vaccinations. ,Y,Y,Y,Y,Y,,,
Annual C4 Vaccination,,"2 x vaccinations, 4 weeks apart, from 6 weeks of age, then 12mnthly boosters","1 x vaccination, then 12mnthly boosters","1 x vaccination, then 12mnthly boosters",,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,Y,Pets at high risk or living in high risk environments may require more frequent vaccinations. ,Y,Y,Y,Y,Y,,,
Kennel Cough Vaccination,,"1 x vaccination, at 12-16 weeks of age, then 12mnthly boosters","1 x vaccination, then 12mnthly boosters","1 x vaccination, then 12mnthly boosters",,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,Y,Pets at high risk or living in high risk environments may require more frequent vaccinations. ,Y,Y,Y,Y,Y,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Step 7: Microchipping & Desexing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reminder Frequency:,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exclusions:,,,Warnings:,Next Step - Go To:,,,,,,,Recommendations:,Other Precautions:
Product,,Puppy (6-16wks),6-12mnth,>12mnth,,,,,,,,,,,,,,,,,,,,,,,,,,HWP?,Fleas?,Ticks?,Exclusions?,,,,,,,,,
Microchipping,,Must be microchipped by 12 wks by law,Must be microchipped by 12 wks by law,Must be microchipped by 12wks by law. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desexing,,Desexing is recommended at 6 months of age,Desexing is recommended at 6 months of age,Desexing is recommended at 6 months of age. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Step 8: Any other Health Care Reminders:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reminder Frequency:,,,,Dose to be Administered:,,,,,,,,,,,,,,,,,,,,,,,,Exclusions:,,,Warnings:,Next Step - Go To:,,,,,,,Recommendations:,Other Precautions:
Product,,<3mnths,3-6mnth,6-12mth,>12mnth,1kg,2kg,3kg,4kg,5kg,5-10kg,10-15kg,15-20kg,20-25kg,25-30kg,30-35kg,35-40kg,40-45kg,45-50kg,50-55kg,55-60kg,60-65kg,65-70kg,70-75kg,75-80kg,80-85kg,85-90kg,90-95kg,95-100kg,HWP?,Fleas?,Ticks?,Exclusions?,,,,,,,,,
Owner to enter details,Owner to enter details,Owner to enter details,Owner to enter details,Owner to enter details,Owner to enter details,Owner to enter details for weight and dosage required for their pet. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PET PLANNER FOR CATS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Step 1: Gastrointestinal Worm Prevention:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
